@relation tce_features-weka.filters.unsupervised.attribute.Remove-R40-52-weka.filters.unsupervised.instance.Randomize-S42

@attribute tce_period numeric
@attribute tce_time0bk numeric
@attribute tce_ror numeric
@attribute tce_dor numeric
@attribute tce_incl numeric
@attribute tce_impact numeric
@attribute tce_duration numeric
@attribute tce_ingress numeric
@attribute tce_depth numeric
@attribute tce_ldm_coeff1 numeric
@attribute tce_ldm_coeff2 numeric
@attribute tce_ldm_coeff3 numeric
@attribute tce_ldm_coeff4 numeric
@attribute tce_num_transits numeric
@attribute tce_full_conv numeric
@attribute tce_model_snr numeric
@attribute tce_model_chisq numeric
@attribute tce_model_dof numeric
@attribute tce_robstat numeric
@attribute tce_dof1 numeric
@attribute tce_dof2 numeric
@attribute tce_chisq1 numeric
@attribute tce_chisq2 numeric
@attribute tce_prad numeric
@attribute tce_sma numeric
@attribute tce_eqt numeric
@attribute tce_nkoi numeric
@attribute tce_steff numeric
@attribute tce_slogg numeric
@attribute tce_smet numeric
@attribute tce_sradius numeric
@attribute tce_max_sngle_ev numeric
@attribute tce_max_mult_ev numeric
@attribute tce_minmes numeric
@attribute tce_mesmad numeric
@attribute tce_bin_oedp_stat numeric
@attribute tce_rmesmad numeric
@attribute tce_rsnrmes numeric
@attribute tce_rminmes numeric
@attribute av_training_set {PC,AFP,NTP}

@data
0.52853,131.749,0.005998,1.036407,89.71,0.005259,3.919,0.02337,42.84,0.346095,0.69492,-0.438053,0.096284,2543,1,9.496,35130,42850,11.75,32300,2484,72180,4147,0.6787,0.01286,2440,0,6160,4.41,-0.2,1.037,8.726,7.569,-3.016,0.57,0.000017,13.28,1.255,0.3984,NTP
0.664173,131.58,0.022846,1.644009,56.81,0.9,1.5,0.1618,459.2,0.340868,0.93556,-0.95262,0.339958,1613,1,15.8,19140,23660,11.67,20530,1578,30610,3567,4.485,0.01695,3230,0,7113,4.1,-0.12,1.799,5.261,12.56,-11.45,6.46,0,1.945,1.258,0.9115,AFP
4.40837,132.519,0.022155,6.407992,85.41,0.5129,4.647,0.1356,551.5,0.358226,0.618295,-0.30398,0.034871,279,1,41.25,10480,11930,44.47,3575,274,3775,722.5,2.323,0.052,1140,1,6007,4.46,-0.24,0.961,6.312,37.83,-2.946,0.6766,0.2155,55.91,1.09,0.07787,PC
0.98753,131.701,0.005204,1.746644,66.38,0.6999,3.116,0.03147,28.31,0.621736,-0.298491,0.88324,-0.421074,1085,1,6.18,26240,31750,10.64,13780,1059,12180,1398,0.6503,0.01926,1900,1,5571,4.31,0.24,1.145,6.195,9.34,-2.386,0.8473,0.00001,11.02,0.6617,0.2555,AFP
6.76291,135.674,0.007548,3.826715,76.38,0.9009,6.09,0.2348,49.68,0.321123,0.863952,-0.74117,0.235429,198,1,11.37,9202,10960,14.97,2509,192,2084,881.5,0.9513,0.07393,1140,1,6528,4.38,-0.16,1.155,5.224,10.05,-2.608,0.6099,0.07909,16.48,1.131,0.2594,PC
1.81441,132.603,0.033614,1.111155,25.98,0.9989,3.315,8.847,388.2,0.455522,0.230322,0.0715,-0.110147,738,1,12.76,27400,33960,19.64,9425,724,16790,3029,7.322,0.03515,2740,0,8254,4.08,-0.2,1.996,3.439,11.9,-10.4,6.883,0.000002,1.729,1.072,0.8742,AFP
0.566786,131.841,0.004962,1.098664,36.86,0.879,1.92,0.04101,22.01,0.307293,0.817314,-0.593846,0.158025,2360,1,15.12,33270,40460,12.65,30220,2324,36140,3711,0.5463,0.01336,2370,0,6181,4.43,-0.3,1.009,8.422,9.437,-2.235,0.6812,0.04358,13.85,1.603,0.2368,NTP
29.3377,136.738,0.012298,25.595478,89.45,0.2442,8.602,0.111,173.8,0.401238,0.815926,-0.860629,0.312105,46,1,7.16,2875,3679,12.53,585,44,543.6,139.3,2.275,0.2142,897,0,7226,4.16,0,1.695,2.891,7.401,-5.451,1.711,2.439,4.326,0.9675,0.7365,NTP
1.49507,132.695,0.006071,2.931133,76.86,0.6666,2.936,0.03173,39.21,0.467061,0.200072,0.272443,-0.195675,898,1,10.62,21040,25220,13.69,11490,883,7999,1264,0.7724,0.02477,1730,1,5710,4.26,-0.1,1.166,6.734,12.61,-2.341,0.6979,2.213,18.07,0.8425,0.1857,PC
1.00914,131.747,0.00728,3.863505,88.52,0.1,2,0.0146,62.16,0.379138,0.468349,-0.167494,-0.015704,0,0,-1,-1,-1,18.64,16890,1298,14910,2900,2.595,0.02339,3750,0,7201,3.63,-0.4,3.266,5.945,13.57,-5.581,6.706,0,2.024,-0.07368,0.4112,NTP
0.961127,131.622,0.005228,3.3058,88.73,0.07315,2.227,0.01164,31.69,0.343309,0.928406,-0.948058,0.337733,1390,1,14.32,24570,29650,10.37,17810,1369,26760,2203,0.8791,0.02145,2680,0,7171,4.22,-0.12,1.541,9.12,13.23,-14.57,5.259,1.546,2.515,1.082,1.102,NTP
5.62236,132.753,0.02011,37.588658,89.27,0.4759,1.031,0.02613,457.9,0.580248,0.426648,-0.257103,0.075732,239,1,8.942,2894,3476,7.932,3094,237,1825,289,1.187,0.05063,562,1,3894,4.71,-0.1,0.541,6.236,7.289,-3.916,0.7788,0.009754,9.359,1.227,0.5372,NTP
8.34818,136.84,0.02017,8.972187,84.07,0.9277,3.017,0.384,302.2,0.64573,-0.584247,1.306383,-0.55495,120,1,22.29,2673,3254,24.81,1521,116,2205,405.2,1.682,0.07479,705,5,4998,4.58,0.04,0.764,5.818,20.6,-3.398,0.7208,4.35,28.59,1.082,0.1649,PC
0.931004,132.055,0.003108,2.195269,88.63,0.05239,3.245,0.01008,11.34,0.428119,0.690988,-0.631264,0.208177,1273,1,8.832,28790,33130,9.947,14270,1097,22800,2479,0.5342,0.021,2590,0,6767,4.2,0.14,1.575,3.813,7.174,-5.526,3.216,0.000087,2.231,1.231,0.7703,NTP
6.37707,136.914,0.020112,22.637357,89.73,0.1051,2.184,0.04352,496.8,0.645028,-0.337209,0.910471,-0.430659,181,1,18.26,3169,3760,17.35,2314,177,1357,186.7,2.12,0.06909,936,1,5672,4.5,0.36,0.966,5.408,17.25,-2.667,0.6715,1.365,25.68,1.059,0.1546,PC
1.37786,131.974,0.009304,5.022849,89.07,0.08185,2.108,0.01956,111.7,0.766363,-0.810624,1.463362,-0.558087,341,1,7.675,5548,6892,10.83,4368,335,7063,851.1,13.12,0.03404,4100,0,4771,2.66,0.36,12.92,6.451,7.644,-3.976,1.263,0.005131,6.05,1.004,0.5202,NTP
2.12646,132.854,0.008683,1.98468,74.67,0.5249,7.05,0.0835,83.35,0.308831,0.974357,-0.943242,0.330541,632,1,16.48,14660,13370,36.89,8008,615,45150,22690,1.777,0.03626,2150,0,6771,4.04,-0.16,1.875,6.639,18.8,0,-1,1.454,-18.8,0.8766,0,AFP
3.07338,131.559,0.029334,1.080279,22.59,0.9974,5.531,8.82,306.3,0.445229,0.692986,-0.685234,0.23763,438,1,12.95,18550,21250,15.61,5538,425,7112,1120,6.069,0.04849,1920,0,6969,4.09,0.22,1.896,4.559,12.26,-11.6,2.678,0.04225,4.578,1.057,0.9465,AFP
6.5393,133.971,0.007247,4.264872,85.99,0.298,11.27,0.08893,60.71,0.322338,0.894704,-0.812291,0.271071,210,1,13.51,18440,21530,28.37,2626,201,3259,1159,1.123,0.07383,1290,0,6645,4.23,-0.14,1.42,3.464,11.96,-11.53,5.282,2.127,2.265,1.129,0.9641,AFP
77.6116,164.727,0.027006,73.142475,89.61,0.4949,7.295,0.2519,842.4,0.583273,-0.250018,0.869645,-0.425326,16,1,74.64,774.5,820.9,119.6,208,15,242.3,66.22,2.726,0.341,397,5,5465,4.45,0.02,0.925,24.26,73.56,-3.351,0.6443,1.051,114.2,1.015,0.04555,PC
37.2727,159.305,0.094156,10.133948,84.34,0.9997,12.49,6.247,2523,0.796229,-1.024706,1.650869,-0.52907,9,1,16.29,362.7,372.7,56.26,117,8,2449,526.2,475.2,0.2423,2470,0,4047,1.24,-0.3,46.26,8.009,14.75,-5.646,0.6399,0.2548,23.06,1.104,0.3827,AFP
1.97363,132.653,0.004128,8.131215,88.04,0.2785,1.789,0.007969,19.51,0.481297,0.265312,-0.056655,-0.035066,673,1,10.77,7672,8558,10.4,8632,663,9028,1236,1.476,0.03922,3320,0,8241,3.72,-0.04,3.277,5.488,9.586,-7.892,1.488,0,6.442,1.124,0.8233,AFP
0.638167,131.581,0.004344,1.595606,66.19,0.6441,2.355,0.01735,20.03,0.450739,0.366588,-0.150231,-0.004363,1533,1,5.664,25060,30290,13.67,19110,1469,59170,3380,1.641,0.0184,4750,1,7854,3.67,-0.12,3.462,5.063,8.113,-6.731,4.043,0.2833,2.007,0.6981,0.8297,NTP
29.6663,159.704,0.024568,22.207362,88.45,0.6003,8.474,0.3135,659.4,0.34493,0.648849,-0.33156,0.045016,46,1,79.03,2892,3576,96.88,598,45,597.6,75.77,2.944,0.1826,644,2,5956,4.32,-0.28,1.098,14.18,75.26,-2.496,0.6832,0.000067,110.2,1.05,0.03316,PC
0.499978,131.867,0.009463,2.450288,82.87,0.3042,1.5,0.01548,101.5,0.423368,0.784732,-0.860842,0.321582,2678,1,9.731,31820,39210,11.91,34240,2633,24610,2908,2.542,0.01493,4160,0,7338,3.9,-0.02,2.462,6.901,10.83,-8.891,5.468,0.003401,1.981,0.8986,0.821,AFP
4.30772,132.631,0.008806,2.57997,83.32,0.3,12.29,0.1177,89.59,0.307279,0.997115,-0.978374,0.351081,315,1,18.98,27300,33090,48.82,3757,288,8308,5022,2.959,0.06055,2090,1,6638,3.66,-0.16,3.079,3.964,17.05,-12.71,6.047,0.004608,2.82,1.113,0.7453,AFP
0.920067,132.301,0.009332,1.104376,33.35,0.9225,2.607,0.1539,74.31,0.365448,0.887696,-0.919313,0.329966,1458,1,8.944,30070,39070,14.19,18620,1431,15430,1429,1.759,0.02116,2870,0,7209,4.14,-0.08,1.727,4.238,16.78,-7.89,5.631,0.4664,2.98,0.5329,0.4701,NTP
0.523503,131.948,0.005235,1.741448,58.7,0.9047,1.007,0.02821,23.09,0.40954,0.511754,-0.217411,0.011166,2550,1,11.93,27770,31510,12.13,32680,2513,28780,3550,0.6506,0.01296,2530,1,6124,4.35,-0.04,1.139,4.649,11.04,-4.496,1.4,0.000511,7.891,1.08,0.4071,AFP
3.38197,132.911,0.00565,1.085626,35.4,0.8849,11.37,0.2887,28.59,0.288817,0.963643,-0.867182,0.285676,403,1,7.376,32190,39270,11.1,5044,387,4380,892.9,0.7035,0.04638,1440,0,6581,4.39,-0.24,1.141,4.234,7.389,-6.424,4.648,0.03992,1.59,0.9983,0.8694,NTP
1.01393,132.406,0.020972,4.709591,79.93,0.8235,0.9926,0.0608,402.9,0.350422,0.329106,0.306283,-0.239172,1317,1,14.26,16940,18720,9.139,16840,1294,40480,26790,1.481,0.01697,1390,1,5110,4.62,-0.78,0.647,23.02,36.56,-9.432,1.78,0,20.54,0.3902,0.258,NTP
0.963724,131.686,0.002937,2.52155,83.49,0.2859,2.807,0.008949,9.86,0.281832,1.086862,-1.116432,0.398468,1108,1,4.54,24000,29190,8.8,14130,1086,23770,1946,0.574,0.02143,2900,0,7191,4.08,-0.3,1.791,7.297,7.189,-4.547,2.283,0.006666,3.149,0.6316,0.6326,NTP
517.644,261.353,0.010441,426.94441,89.92,0.6211,7.382,0.1234,122.2,0.817366,-1.036078,1.644939,-0.523606,3,1,4.263,146,180.5,24.5,39,2,159.5,13.15,51.93,1.538,981,0,4083,1.38,-0.1,45.58,72.71,9.824,-4.007,0.6435,1.237,15.27,0.434,0.4079,NTP
459.269,260.305,0.031272,1439.6191,89.99,0.3463,2.367,0.08124,1143,0.434886,0.373254,0.006267,-0.086135,3,1,8.055,89.44,50.76,23.11,39,2,32.59,4.168,3.805,1.164,256,2,5933,4.34,-0.06,1.115,7.33,7.332,-4.403,0.667,0.199,10.99,1.099,0.6005,NTP
3.38355,133.355,0.006657,1.274378,46.4,0.8789,9.956,0.2831,40.19,0.313494,0.9639,-0.937396,0.32716,320,1,9.05,22510,27260,22.09,4056,311,7547,2014,1.108,0.04858,1700,0,6859,4.2,-0.16,1.525,4.268,9.184,-7.92,3.357,0.006114,2.735,0.9854,0.8624,NTP
1.10934,131.996,0.014617,3.438019,88.33,0.1,2.489,0.03621,247.1,0.456636,0.589064,-0.572203,0.19305,655,1,15.42,13220,15240,14.51,8203,630,19270,1924,4.04,0.02603,3350,0,7693,3.91,0.04,2.533,6.299,12.7,-9.862,3.476,0.000126,3.655,1.214,0.7762,AFP
0.566823,131.768,0.000858,1.009304,53,0.6074,3.413,0.004634,0.7927,0.34277,0.894214,-0.867794,0.301933,2365,1,0.5433,34570,41960,9.824,30220,2324,37050,3922,0.1533,0.01498,3180,0,6888,4.15,-0.1,1.638,6.059,7.747,-4.291,1.613,0,4.804,0.07013,0.5539,NTP
12.3309,140.018,0.028265,28.011796,88.98,0.5,3.022,0.1098,921.7,0.585962,-0.292225,0.937359,-0.449073,88,1,26.83,2000,2482,28.45,1105,84,723.4,102.3,2.486,0.1006,671,2,5376,4.58,-0.02,0.806,6.226,25.61,-3.059,0.6937,0.02361,36.93,1.047,0.1194,PC
0.988349,131.673,0.008571,1.004945,8.952,0.9927,1.339,0.5341,43.41,0.449826,0.415492,-0.219838,0.023653,1083,1,1.773,26030,33380,15.32,13840,1064,39500,2634,2.379,0.02351,3420,0,7452,3.88,-0.14,2.544,5.421,10.46,-9.783,6.059,0.09419,1.726,0.1695,0.9355,NTP
7.57301,131.941,0.005862,11.333415,85.7,0.849,2.754,0.05663,31.08,0.52907,-0.089315,0.686543,-0.360107,128,1,10.11,2649,3327,10.6,1599,122,1128,174.9,0.5911,0.07079,870,2,5461,4.42,-0.12,0.924,3.288,9.597,-4.431,0.7805,0.1358,12.3,1.054,0.4617,PC
5.76567,133.318,0.01888,14.753647,88.07,0.4979,2.654,0.065,398.4,0.259799,0.963506,-0.787233,0.23888,188,1,32.32,3994,4645,32.79,2366,181,1592,421.1,1.91,0.0629,1060,1,6253,4.5,-0.42,0.927,5.917,29.67,-2.839,0.6525,0.1144,45.48,1.089,0.09569,AFP
1.73531,132.92,0.008201,1.918105,75.64,0.4757,6.144,0.06444,77.47,0.534875,-0.001076,0.51187,-0.28732,780,1,13.52,36470,42900,19.19,9958,765,19230,3474,0.9352,0.02806,1540,0,5729,4.39,0.08,1.045,8.349,12.7,-6.714,3.644,0.02904,3.484,1.065,0.5289,NTP
0.893538,131.875,0.004288,2.340557,87.55,0.1,2.914,0.01257,21.55,0.24571,1.110822,-1.066447,0.375338,1499,1,6.969,33800,41240,10.11,19080,1467,30960,2419,1.091,0.01992,3140,0,6585,3.82,-0.36,2.332,4.985,7.331,-2.322,0.8281,0.4607,8.853,0.9506,0.3168,NTP
0.518502,131.875,0.008971,1.181078,40.87,0.8931,1.574,0.06688,71.38,0.43032,0.387825,-0.144712,-0.019801,2586,1,12.44,31470,33910,15.85,32820,2524,28540,2920,2.337,0.01555,4390,0,8035,3.95,-0.14,2.387,4.123,14.38,-4.985,1.407,0.000036,10.22,0.8647,0.3466,AFP
19.2527,144.269,0.010686,30.658415,89.78,0.1174,4.816,0.05162,135.4,0.363603,0.675078,-0.444969,0.104816,69,1,9.702,2581,3146,10.54,884,67,485.8,79.57,1.202,0.1448,735,1,6241,4.45,-0.14,1.031,9.864,9.421,-3.196,0.7063,0.3423,13.34,1.03,0.3393,PC
27.9611,133.176,0.115908,29.558949,88.1,0.978,3.883,4.017,6368,0.247854,1.099854,-1.058148,0.36731,4,1,115.8,114.7,128.4,113.9,52,3,651.2,15.49,17.21,0.1916,796,1,6770,4.25,-0.36,1.361,74.34,111,-3.039,0.6665,1.583,166.5,1.043,0.02738,PC
1.28339,132.61,0.006764,2.468938,78.32,0.5,3.47,0.03101,50.62,0.382865,0.871724,-0.921997,0.339939,839,1,12.93,22540,27280,11.47,10710,823,34940,2302,2.505,0.02865,3410,0,7092,3.66,-0.06,3.394,8.28,11.66,-12.08,3.338,0,3.493,1.109,1.036,AFP
1.2232,131.92,0.004143,5.724588,87.14,0.2855,1.571,0.007056,19.04,0.610595,-0.009401,-0.007669,-0.005051,1093,1,11.62,9647,10860,10.37,13980,1074,8925,1893,1.025,0.03075,3980,0,10514,4.14,0.07,2.268,7.06,10.09,-12.12,2.348,0.08785,4.298,1.152,1.201,AFP
1.81438,133.205,0.032365,1.09467,24.66,0.9949,3.492,4.046,419.7,0.455522,0.230322,0.0715,-0.110147,739,1,16.42,23600,27910,24.32,9516,731,22350,4217,7.049,0.03515,2740,0,8254,4.08,-0.2,1.996,4.649,15.57,-12,7.396,0.000673,2.106,1.054,0.7707,AFP
200.233,305.45,0.104502,55.780865,89.3,0.682,23.82,3.918,11460,0.408828,0.50262,-0.199129,0.001525,7,1,111.8,1235,1400,312.5,78,5,11090,228,11.37,0.6858,325,1,6108,4.47,-0.08,0.997,44.14,72.6,-3.43,0.6481,5.163,112,1.54,0.04726,PC
0.648761,131.756,0.014474,1.942648,77.49,0.4208,2.355,0.04071,249.8,0.563083,-0.375052,1.123397,-0.521497,1459,1,25.11,24670,30120,27.93,18630,1432,25440,2629,1.151,0.01302,1660,1,5026,4.56,-0.3,0.729,13.44,22.05,-2.551,0.7959,0.1602,27.7,1.139,0.1157,AFP
26.8377,158.125,0.114429,76.11347,89.3,0.9327,1.643,0.8547,8501,0.442887,0.425834,-0.118373,-0.02876,39,1,250.7,515.4,598,276.9,507,38,2450,225.8,13.29,0.1837,655,1,6167,4.44,0.07,1.064,56.29,242.4,-3.212,0.7332,6.025,330.6,1.034,0.01325,PC
0.524588,131.991,0.001714,1.001018,34.48,0.8252,2.274,0.01215,2.824,0.453681,0.711163,-0.801163,0.311277,2552,1,1.923,35980,43460,10.42,32730,2517,35870,4093,0.6234,0.01578,4630,0,7221,3.67,-0.06,3.332,10.64,11.33,-11.9,4.063,0,2.788,0.1697,1.05,AFP
20.0983,147.285,0.012176,22.589781,88.37,0.6439,5.308,0.1082,159.2,0.447136,0.383936,-0.041168,-0.061636,51,1,17.33,2174,2581,20.26,637,48,426.8,103.1,1.674,0.1494,775,2,6053,4.28,0.06,1.26,4.275,16.21,-3.025,0.815,0.4076,19.89,1.069,0.1866,PC
2.63351,132.248,0.026201,12.618428,89.34,0.1453,1.62,0.04222,862.5,0.632523,-0.545413,1.270893,-0.545428,505,1,44.25,10610,7862,45.19,6383,490,44830,3128,8.337,0.03597,1950,0,4897,3.46,-0.16,2.916,36.97,56.58,-66.33,2.805,0.002549,20.17,0.7821,1.172,AFP
14.1285,142.893,0.023799,23.230341,88.31,0.6863,3.53,0.152,594.5,0.426852,0.442895,-0.114833,-0.034792,72,1,20.53,1923,2356,21.53,923,70,563.3,89.91,2.665,0.1181,794,3,6102,4.46,0,1.026,5.426,19.66,-3.542,0.6814,1.793,28.86,1.044,0.1801,PC
5.01237,132.015,0.010986,1.70445,66.07,0.6913,16.57,0.3416,126.2,0.123229,1.333801,-1.195952,0.399791,218,1,11.35,29350,29940,14.78,2769,212,2692,792.8,1.488,0.05283,1290,0,6033,4.14,-0.84,1.241,4.797,8.857,-0.4179,2,0.002261,4.429,1.281,0.04718,AFP
0.796685,132.304,0.007155,1.63792,56.67,0.9,1.68,0.061,44.36,0.241287,1.002628,-0.820705,0.25021,1351,1,16.12,18130,21850,23.78,17250,1326,22970,1993,0.6754,0.01659,1970,1,6191,4.55,-0.5,0.865,5.768,20.04,-3.522,1.495,0,13.41,0.8042,0.1758,AFP
22.2712,134.76,0.587019,48.54389,88.94,0.8959,4.591,4.631,181300,0.536409,-0.277494,1.005272,-0.48101,46,1,2879,2434,1841,3818,585,44,336800,8895,46.76,0.1375,515,1,5068,4.56,-0.34,0.73,808.9,3692,-42.43,0.9567,1.671,3859,0.7798,0.01149,AFP
4.88753,132.709,0.028284,9.311076,84.61,0.8754,2.164,0.2346,687.1,0.676549,-0.460629,1.06829,-0.483946,272,1,30.96,4575,5759,35.65,3471,266,3472,503.7,2.91,0.05716,995,1,5553,4.51,0.4,0.943,10.72,29.28,-3.036,0.8489,2.525,34.49,1.057,0.1037,PC
1.35645,132.554,0.001969,1.100077,50.7,0.6967,6.783,0.02585,4.024,0.461765,0.241151,0.002732,-0.069881,998,1,9.228,34110,41210,11.15,12650,972,13910,1823,0.3992,0.02871,2990,0,8429,4.13,-0.28,1.858,6.558,8.614,-4.431,1.239,0.1385,6.95,1.071,0.5144,NTP
0.534111,131.805,0.007601,2.6413,70.06,0.901,0.6969,0.02707,51.53,0.615227,-0.021516,-0.004817,-0.004478,2002,1,25.49,24740,29200,20.98,25530,1963,31430,3093,2.017,0.01798,5510,1,10747,4.1,0.07,2.432,8.507,18.83,-1.772,0.8109,0.007729,23.22,1.354,0.09414,NTP
10.1046,135.563,0.010015,28.148589,88.99,0.4958,2.413,0.03163,113,0.394996,0.556068,-0.271289,0.034822,133,1,28.85,2518,3011,33.43,1664,127,1440,255.7,1.564,0.09364,1050,2,6070,4.16,-0.08,1.431,7.335,27.36,-3.601,0.7096,1.067,38.56,1.054,0.1316,PC
5.02703,132.257,0.008529,3.14376,77.07,0.7032,8.831,0.1465,75.3,0.460807,0.602257,-0.612974,0.214398,218,1,8.138,7230,6323,15.18,923,70,940.5,371.4,2.065,0.0702,1920,0,7746,4.01,0.04,2.219,5.476,9.324,-7.131,2.12,2.03,4.399,0.8727,0.7648,NTP
0.730491,132.304,0.005296,1.864282,62.27,0.8674,1.521,0.03186,25.15,0.358433,0.580148,-0.223563,-0.003576,1826,1,2.352,22760,27890,15.23,23450,1803,16360,2445,0.4837,0.01547,1910,1,5887,4.56,-0.32,0.837,10.48,12.96,-4.064,0.9053,0.000002,14.31,0.1815,0.3137,AFP
0.54625,131.581,0.187377,3.012977,72.63,0.8996,1.073,0.5941,21920,0.499798,0.104399,0.385255,-0.242011,1133,1,58.71,14260,16550,50.2,14520,1116,35800,3572,20.45,0.01308,2230,1,5780,4.44,0,1,6.521,37.91,-1.777,0.5184,0.07287,73.14,1.549,0.04688,PC
0.792563,131.631,0.002765,2.917739,84.1,0.3,1.986,0.006014,8.711,0.449032,0.547128,-0.484899,0.150448,1687,1,6.511,26400,32140,9.079,21460,1650,19170,2127,0.7461,0.02074,3760,0,7809,3.93,-0.02,2.473,9.605,7.489,-3.71,2.334,0.000749,3.209,0.8694,0.4953,NTP
1.54038,132.002,0.308313,4.343766,77.38,0.9489,2.44,2.648,46480,0.499798,0.104399,0.385255,-0.242011,865,1,274,21990,18790,332.8,9997,768,229900,149900,33.64,0.02611,1580,1,5780,4.44,0,1,95.4,573.9,-13.81,1.734,10.43,330.9,0.4774,0.02406,AFP
12.1842,139.055,0.020211,39.092438,89.85,0.1056,2.416,0.04839,495.3,0.516328,0.066727,0.423304,-0.253652,113,1,31.87,2205,2612,39.09,1430,109,2356,359.3,2.355,0.1031,819,1,5771,4.37,0.06,1.068,13.03,28.74,-2.972,0.7384,0.5446,38.92,1.109,0.1034,PC
0.566734,131.927,0.000071,1.201443,41.46,0.9003,1.569,0.000588,0.004351,0.368962,0.650061,-0.405816,0.08765,2354,1,0.001022,30060,36580,10.51,30190,2321,26820,3230,0.007893,0.01377,2360,0,6211,4.46,-0.14,1.018,6.831,8.183,-3.382,1.494,0,5.478,0.000125,0.4133,NTP
14.1722,142.603,0.014621,39.906247,89.43,0.3958,2.535,0.04319,248.9,0.459326,0.269712,0.156246,-0.147202,94,1,24.72,1905,2203,25.35,1196,91,693.1,139.5,2.096,0.1146,873,2,5845,4.2,-0.02,1.314,5.869,23.1,-2.791,0.6684,2.299,34.56,1.07,0.1208,PC
23.9553,146.667,0.013034,57.656745,89.99,0.01214,3.215,0.04137,216.1,0.664478,-0.59249,1.293924,-0.548367,56,1,11.93,1375,1676,14.07,689,52,403.9,137,2.533,0.1585,741,1,5011,3.9,0.07,1.781,6.165,11.28,-2.327,0.731,1.989,15.43,1.058,0.2063,PC
9.98968,133.761,0.028414,21.735716,89.94,0.02203,3.61,0.09979,1015,0.648467,-0.494432,1.166448,-0.51645,61,1,20.73,1685,1953,24.21,767,58,637.1,116.8,2.521,0.08813,704,1,5256,4.58,0.16,0.813,5.589,20.33,-3.107,0.7551,0.02477,26.93,1.019,0.1528,PC
3.02558,134.368,0.010408,7.510706,87.7,0.3008,2.968,0.03359,126.9,0.399988,0.548429,-0.269972,0.034743,437,1,21.4,10070,12230,23.84,5551,426,4123,833.7,1.434,0.04183,1480,2,6123,4.26,-0.06,1.263,5.368,20.75,-2.273,0.6407,0.2451,32.39,1.031,0.1095,PC
0.566768,131.834,0.003071,2.074999,70.28,0.7,1.499,0.008975,9.785,0.342135,0.591753,-0.203345,-0.015966,2359,1,8.401,28760,34420,12.34,30240,2325,30210,3333,0.3157,0.01253,2200,1,5758,4.4,-0.4,0.942,11.3,10.46,-3.695,1.553,0,6.738,0.8028,0.3531,NTP
0.52476,131.9,0.009219,1.023044,28.3,0.9008,1.783,0.0832,75.38,0.497416,0.223155,-0.071733,-0.014751,1241,1,7.471,17830,19070,10.71,14160,1088,19950,2643,3.021,0.01605,5200,0,8615,3.78,-0.22,3.003,5.859,8.701,-5.981,1.996,0.000001,4.359,0.8586,0.6873,NTP
0.521984,132.01,0.009339,1.001109,30.84,0.8596,2.107,0.0728,81.44,0.494621,0.608624,-0.691986,0.260482,1540,1,13.66,18420,22410,14.89,16430,1263,24240,1439,2.021,0.01524,3800,0,7559,4.08,0.1,1.983,2.98,10.71,-9.549,4.342,0.000001,2.466,1.276,0.8919,NTP
1.60534,132.982,0.009064,1.860967,74.43,0.4996,5.778,0.06895,95.05,0.443822,0.024285,0.664132,-0.368521,844,1,9.252,36750,44710,20.33,10700,822,26370,4120,0.6884,0.02347,1230,0,5126,4.58,-0.54,0.696,7.791,7.603,-5.274,1.05,0.007927,7.237,1.217,0.6937,NTP
14.4858,131.549,0.023924,17.385219,87.01,0.9062,3.034,0.3602,475.6,0.492974,0.131794,0.348153,-0.226539,95,1,48.75,2273,2688,50.74,1196,91,817.3,164.8,2.833,0.115,784,1,5784,4.35,0,1.085,7.768,44.28,-3.518,0.7004,0.02605,63.23,1.101,0.07944,PC
63.0729,191.257,0.024753,66.908503,89.4,0.7042,5.361,0.2511,635,0.268424,1.062932,-1.018269,0.355714,23,1,36.51,972.9,1129,45.78,299,22,208.9,38.64,6.491,0.3503,766,1,6628,3.83,-0.28,2.403,11.53,36.77,-3.423,0.7943,0.07726,46.3,0.9928,0.09308,PC
2.75654,131.649,0.037171,13.100736,86.85,0.7189,1.202,0.08596,1403,0.644049,-0.376334,0.980614,-0.455128,387,1,153.6,5013,5565,162.5,4966,381,16080,1304,6.77,0.03929,1580,1,5496,4.02,0.26,1.669,22.35,147.4,-2.918,0.6742,0.1018,218.6,1.042,0.0198,AFP
11.1896,140.63,0.010489,14.83248,88.23,0.4571,5.194,0.06797,125.1,0.378391,0.643514,-0.41379,0.098023,112,1,12.88,4276,5286,18.83,1417,108,1641,424,1.677,0.1014,1040,3,6188,4.15,-0.08,1.465,4.146,12.28,-3.604,0.6765,0.7176,18.16,1.049,0.2934,PC
11.9616,131.895,0.019314,28.40384,89.68,0.1593,3.239,0.06294,444.4,0.447741,0.400537,-0.078741,-0.045825,95,1,12.85,2440,2911,14.46,1209,92,714.5,317.1,2.209,0.107,848,1,6140,4.46,0.07,1.048,9.014,13.47,-3.027,0.7574,0.2086,17.79,0.9536,0.2247,AFP
0.69317,131.957,0.002022,2.574561,83.1,0.3095,1.96,0.004374,4.641,0.496341,0.224306,-0.065811,-0.018145,1930,1,4.61,22440,25930,8.82,24690,1898,21290,3077,0.6695,0.01933,4740,0,8572,3.78,-0.2,3.034,3.926,8.151,-3.522,2.37,0.006186,3.439,0.5655,0.4321,AFP
